ECRef,RegulatedEntityName,RegulatedEntityTypeName,RegistrationStatusName,RegisterName,EntityStatusName,ReferendumName,DesignationStatusName,CompanyRegistrationNumber,ApprovedDate,FieldingCandidatesInEngland,FieldingCandidatesInScotland,FieldingCandidatesInWales,FieldingCandidatesInEurope,FieldingCandidatesMinorParty,ReferendumOutcome,CampaigningName,FinancialYearEnd
PP138,Nork Residents' Association,Political Party,Registered,Great Britain,,,,,29/03/2001,True,False,False,False,False,,,31/12
PP756,Northampton - Save Our Public Services,Political Party,Registered,Great Britain,,,,,20/04/2009,True,False,False,False,False,,,31/12
PP6656,Northamptonshire Independents,Political Party,Registered,Great Britain,,,,,25/01/2018,True,False,False,False,False,,,31/12
PP4087,Northern Ireland Labour Representation Committee,Political Party,Registered,Northern Ireland,,,,,11/04/2016,False,False,False,False,False,,,31/12
PP6649,Nottingham Independents,Political Party,Registered,Great Britain,,,,,22/01/2018,True,False,False,False,False,,,31/12
PP6848,Nova Forte,Political Party,Registered,Great Britain,,,,,23/10/2018,True,True,True,False,False,,,31/12
PP66,Official Monster Raving Loony Party,Political Party,Registered,Great Britain,,,,,18/03/1999,True,True,True,False,False,,,31/12
PP2242,Old Swan Against the Cuts,Political Party,Registered,Great Britain,,,,,18/02/2014,True,False,False,False,False,,,31/12
PP12548,One Kearsley,Political Party,Registered,Great Britain,,,,,23/06/2020,True,False,False,False,False,,,31/12
PP2037,Orkney Manifesto Group,Political Party,Registered,Great Britain,,,,,12/03/2013,False,True,False,False,False,,,31/12
PP12513,Our Island,Political Party,Registered,Great Britain,,,,,07/07/2020,True,False,False,False,False,,,31/12
PP2642,Our West Lancashire,Political Party,Registered,Great Britain,,,,,20/02/2015,True,False,False,False,False,,,31/12
PP10269,Our West Midlands,Political Party,Registered,Great Britain,,,,,11/03/2020,True,False,False,False,False,,,31/12
PP3978,Oxted & Limpsfield Residents Group,Political Party,Registered,Great Britain,,,,,23/03/2016,True,False,False,False,False,,,31/12
PP1969,Patria,Political Party,Registered,Great Britain,,,,,09/11/2012,True,True,True,False,False,,,31/12
PP2,People Against Bureaucracy Group,Political Party,Registered,Great Britain,,,,,25/03/1999,True,False,False,False,False,,,28/2
PP773,People Before Profit Alliance,Political Party,Registered,Northern Ireland,,,,,01/09/2009,False,False,False,False,False,,,31/12
PP770,Pirate Party UK,Political Party,Registered,Great Britain,,,,,30/07/2009,True,True,True,True,False,,,31/12
PP77,Plaid Cymru - The Party of Wales,Political Party,Registered,Great Britain,,,,,14/01/1999,False,False,True,False,False,,,31/12
PP11468,Political Unity for Progress,Political Party,Registered,Great Britain,,,,,07/05/2020,True,True,True,False,False,,,31/12
PP3914,Populist Party,Political Party,Registered,Great Britain,,,,,14/12/2015,True,True,True,False,False,,,31/12
PP6793,Portishead Independents,Political Party,Registered,Great Britain,,,,,04/05/2018,True,False,False,False,False,,,31/12
PP9182,Positive Horizon,Political Party,Registered,Northern Ireland,,,,,15/07/2019,False,False,False,False,False,,,31/12
PP9068,Positive Horizon,Political Party,Registered,Great Britain,,,,,18/04/2019,True,True,True,False,False,,,31/12
PP8002,Progress and Reform Party,Political Party,Registered,Great Britain,,,,,12/03/2019,True,True,True,False,False,,,31/12
PP8036,Progressive Party,Political Party,Registered,Great Britain,,,,,10/04/2019,True,True,True,True,False,,,31/12
PP101,Progressive Unionist Party of Northern Ireland,Political Party,Registered,Northern Ireland,,,,,24/03/1999,False,False,False,False,False,,,31/12
PP7985,Prosper UK,Political Party,Registered,Great Britain,,,,,12/03/2019,True,True,True,True,False,,,31/12
PP10256,Proud of Oldham & Saddleworth,Political Party,Registered,Great Britain,,,,,11/10/2019,True,False,False,False,False,,,31/12
PP6655,Psychedelic Future Party,Political Party,Registered,Great Britain,,,,,18/01/2018,True,True,True,False,False,,,31/12
PP12493,"Putting Crewe First, Independent Residents Group.",Political Party,Registered,Great Britain,,,,,23/06/2020,True,False,False,False,False,,,31/12
PP9085,Radcliffe First,Political Party,Registered,Great Britain,,,,,18/04/2019,True,False,False,False,False,,,31/12
PP238,Rainham Resident's Association,Political Party,Registered,Great Britain,,,,,25/03/2002,True,False,False,False,False,,,31/12
PP268,Real Democracy Party,Political Party,Registered,Northern Ireland,,,,,26/11/2002,False,False,False,False,False,,,31/12
PP267,Real Democracy Party,Political Party,Registered,Great Britain,,,,,26/11/2002,True,True,True,False,False,,,31/12
PP2674,Rebooting Democracy,Political Party,Registered,Great Britain,,,,,01/04/2015,True,True,True,True,False,,,31/12
PP6878,Red Party of Scotland,Political Party,Registered,Great Britain,,,,,24/10/2018,False,True,False,False,False,,,31/12
PP2806,Redbridge Trade Union Party,Political Party,Registered,Great Britain,,,,,29/07/2015,True,False,False,False,False,,,30/6
PP86,Reform 2000 Party,Political Party,Registered,Great Britain,,,,,19/03/2000,True,True,True,False,False,,,31/12
PP11471,Reform Derby,Political Party,Registered,Great Britain,,,,,18/03/2020,True,False,False,False,False,,,31/12
PP6316,Regional Party,Political Party,Registered,Great Britain,,,,,30/10/2017,True,False,False,False,False,,,31/12
PP11423,Rejoin EU,Political Party,Registered,Great Britain,,,,,17/02/2020,True,True,True,True,False,,,31/12
PP6595,Renew,Political Party,Registered,Great Britain,,,,,30/10/2017,True,True,True,True,False,,,31/12
PP74,Residents Associations of Epsom and Ewell,Political Party,Registered,Great Britain,,,,,13/12/2000,True,False,False,False,False,,,31/12
PP9049,Residents for Guildford and Villages,Political Party,Registered,Great Britain,,,,,12/03/2019,True,False,False,False,False,,,31/12
PP2468,Residents for Uttlesford,Political Party,Registered,Great Britain,,,,,29/10/2014,True,False,False,False,False,,,31/12
PP8038,Residents of Wilmslow,Political Party,Registered,Great Britain,,,,,26/02/2019,True,False,False,False,False,,,31/12
PP6808,Residents' Association of Cuddington,Political Party,Registered,Great Britain,,,,,29/05/2018,True,False,False,False,False,,,31/12
PP836,Restoration Party,Political Party,Registered,Great Britain,,,,,12/03/2010,True,True,True,True,False,,,31/12
PP837,Restoration Party,Political Party,Registered,Northern Ireland,,,,,12/03/2010,False,False,False,False,False,,,31/12
PP89,Revolutionary Communist Party Britain (Marxist-Leninist),Political Party,Registered,Great Britain,,,,,09/05/2000,True,True,True,False,False,,,31/12
PP2871,"RISE  - Respect, Independence, Socialism and Environmentalism",Political Party,Registered,Great Britain,,,,,16/12/2015,False,True,False,False,False,,,31/12
PP341,Rochford District Residents,Political Party,Registered,Great Britain,,,,,09/07/2003,True,False,False,False,False,,,31/12
PP11473,Rotherham Democratic Party,Political Party,Registered,Great Britain,,,,,26/02/2020,True,False,False,False,False,,,31/12
PP205,Runnymede Independent Residents' Group,Political Party,Registered,Great Britain,,,,,29/10/2001,True,False,False,False,False,,,31/12
PP7920,Saddleworth First!,Political Party,Registered,Great Britain,,,,,16/11/2018,True,False,False,False,False,,,31/12
PP2042,Sandown Independents,Political Party,Registered,Great Britain,,,,,12/03/2013,True,False,False,False,False,,,31/12
PP6718,Save Our Beeston and Holbeck Independents,Political Party,Registered,Great Britain,,,,,31/01/2018,True,False,False,False,False,,,31/12
PP6712,Save Us Now,Political Party,Registered,Great Britain,,,,,23/03/2018,True,False,False,False,False,,,31/12
PP6852,Scotland - Unhyphenated,Political Party,Registered,Great Britain,,,,,28/08/2018,False,True,False,False,False,,,31/12
PP768,Scottish Democratic Alliance,Political Party,Registered,Great Britain,,,,,03/07/2009,False,True,False,False,False,,,31/12
PP2832,Scottish Democrats,Political Party,Registered,Great Britain,,,,,21/08/2015,False,True,False,False,False,,,31/12
PP6380,Scottish Family Party,Political Party,Registered,Great Britain,,,,,11/09/2017,True,True,True,False,False,,,31/12
PP130,Scottish Green Party,Political Party,Registered,Great Britain,,,,,04/04/2001,False,True,False,False,False,,,31/12
PP3906,Scottish Libertarian Party,Political Party,Registered,Great Britain,,,,,02/03/2016,False,True,False,False,False,,,31/12
PP102,Scottish National Party (SNP),Political Party,Registered,Great Britain,,,,,14/01/1999,False,True,False,False,False,,,31/12
PP46,Scottish Socialist Party,Political Party,Registered,Great Britain,,,,,25/02/1999,False,True,False,False,False,,,31/12
PP809,Scottish Unionist Party,Political Party,Registered,Great Britain,,,,,10/02/2010,False,True,False,False,False,,,31/12
PP55,SDLP (Social Democratic & Labour Party),Political Party,Registered,Northern Ireland,,,,,14/01/1999,False,False,False,False,False,,,31/12
PP4182,Seaham Community Party,Political Party,Registered,Great Britain,,,,,11/08/2016,True,False,False,False,False,,,1/1
PP2803,Self-Ownership Party,Political Party,Registered,Great Britain,,,,,03/07/2015,True,False,False,False,False,,,31/12
PP10290,Shropshire Party,Political Party,Registered,Great Britain,,,,,07/11/2019,True,False,False,False,False,,,31/12
PP39,Sinn Féin,Political Party,Registered,Northern Ireland,,,,,14/01/1999,False,False,False,False,False,,,31/12
PP6816,Skegness urban district society,Political Party,Registered,Great Britain,,,,,08/08/2018,True,False,False,False,False,,,31/12
PP7956,Skelmersdale Independent Party,Political Party,Registered,Great Britain,,,,,04/02/2019,True,False,False,False,False,,,31/12
PP243,Social Democratic Party,Political Party,Registered,Great Britain,,,,,24/07/2002,True,True,True,True,False,,,31/12
PP559,Socialist Alliance,Political Party,Registered,Great Britain,,,,,30/01/2007,True,False,True,True,False,,,31/12
PP108,Socialist Alternative,Political Party,Registered,Great Britain,,,,,25/03/1999,True,False,True,False,False,,,31/12
PP633,Socialist Equality Party,Political Party,Registered,Great Britain,,,,,27/02/2007,True,True,True,False,False,,,31/12
PP73,Socialist Labour Party,Political Party,Registered,Great Britain,,,,,25/02/1999,True,True,True,False,False,,,31/12
PP28,Socialist Party (Northern Ireland),Political Party,Registered,Northern Ireland,,,,,25/02/1999,False,False,False,False,False,,,31/12
PP2897,Solidarity - Scotland's Socialist Movement,Political Party,Registered,Great Britain,,,,,06/01/2016,False,True,False,False,False,,,31/12
PP840,Solihull and Meriden Residents Association,Political Party,Registered,Great Britain,,,,,15/03/2010,True,False,False,False,False,,,31/12
PP2486,Something New,Political Party,Registered,Great Britain,,,,,12/03/2015,True,True,True,True,False,,,31/12
PP896,South Woodham Ferrers Council Taxpayers Association,Political Party,Registered,Great Britain,,,,,01/12/2010,True,False,False,False,False,,,31/12
PP549,Space Navies Party,Political Party,Registered,Great Britain,,,,,21/03/2006,True,True,True,False,False,,,31/12
PP6403,St. Neots Independent Group,Political Party,Registered,Great Britain,,,,,20/03/2017,True,False,False,False,False,,,31/12
PP6757,Stalybridge Town Party,Political Party,Registered,Great Britain,,,,,29/03/2018,True,False,False,False,False,,,31/12
PP591,Stoneleigh and Auriol Residents' Association,Political Party,Registered,Great Britain,,,,,17/10/2006,True,False,False,False,False,,,31/12
PP6730,Swale Independents,Political Party,Registered,Great Britain,,,,,21/05/2018,True,False,False,False,False,,,31/12
PP6370,Swanscombe and Greenhithe Residents' Association,Political Party,Registered,Great Britain,,,,,20/03/2017,True,False,False,False,False,,,30/9
PP6615,Taking The Initiative Party,Political Party,Registered,Great Britain,,,,,02/10/2017,True,False,True,False,False,,,31/12
PP141,Tattenham & Preston Residents,Political Party,Registered,Great Britain,,,,,29/03/2001,True,False,False,False,False,,,31/12
PP6322,Temple and Farringdon Together,Political Party,Registered,Great Britain,,,,,16/02/2017,True,False,False,False,False,,,31/12
PP661,Tendring First,Political Party,Registered,Great Britain,,,,,26/03/2007,True,False,False,False,False,,,31/12
PP48,Tewkesbury and Twyning Independents,Political Party,Registered,Great Britain,,,,,27/07/2000,True,False,False,False,False,,,31/12
PP64,Thames Ditton / Weston Green Residents' Association,Political Party,Registered,Great Britain,,,,,17/02/2000,True,False,False,False,False,,,31/12
PP8030,Thanet Independents,Political Party,Registered,Great Britain,,,,,18/02/2019,True,False,False,False,False,,,31/12
PP2644,The Beverley Party,Political Party,Registered,Great Britain,,,,,01/04/2015,True,False,False,False,False,,,31/12
PP660,The Borders Party,Political Party,Registered,Great Britain,,,,,26/03/2007,False,True,False,False,False,,,31/12
PP6810,the Borough first,Political Party,Registered,Great Britain,,,,,05/07/2018,True,False,False,False,False,,,31/12
PP7931,The Brexit Party,Political Party,Registered,Great Britain,,,,,05/02/2019,True,True,True,True,False,,,31/12
PP9208,The Citizens Movement Party UK,Political Party,Registered,Great Britain,,,,,10/09/2019,True,True,True,False,False,,,31/12
PP2117,The Common People,Political Party,Registered,Great Britain,,,,,12/06/2015,True,True,True,True,False,,,31/12
PP7921,The Compass Party,Political Party,Registered,Great Britain,,,,,18/02/2019,True,True,True,False,False,,,31/12
PP10254,The Constitution and Reform Party,Political Party,Registered,Great Britain,,,,,09/10/2019,True,False,False,False,False,,,31/12
PP4186,The Cynon Valley Party,Political Party,Registered,Great Britain,,,,,24/06/2016,False,False,True,False,False,,,31/12
PP1813,The Democratic Party,Political Party,Registered,Great Britain,,,,,06/07/2012,True,True,True,True,False,,,31/12
PP1983,The Entertainment Party,Political Party,Registered,Great Britain,,,,,05/12/2012,True,True,True,False,False,,,31/12
PP6661,The For Britain Movement,Political Party,Registered,Great Britain,,,,,09/03/2018,True,True,True,True,False,,,31/12
PP902,The House Party - Homes For Londoners,Political Party,Registered,Great Britain,,,,,02/02/2011,True,True,True,False,False,,,31/12
PP865,The Justice & Anti-Corruption Party,Political Party,Registered,Great Britain,,,,,13/04/2010,True,True,True,False,False,,,31/12
PP54,The Liberal Party,Political Party,Registered,Great Britain,,,,,25/02/1999,True,True,True,False,False,,,31/12
PP2692,The Local Party,Political Party,Registered,Great Britain,,,,,17/03/2015,True,True,True,False,False,,,31/12
PP9210,The Migrant Party,Political Party,Registered,Great Britain,,,,,10/09/2019,True,False,False,False,False,,,31/8
PP1701,The Moderate Group,Political Party,Registered,Great Britain,,,,,14/03/2011,True,False,False,False,False,,,31/12
PP20,The Molesey Residents Association,Political Party,Registered,Great Britain,,,,,10/11/1999,True,False,False,False,False,,,31/12
PP6385,The Ninety-Nine Percent Party,Political Party,Registered,Great Britain,,,,,13/07/2017,True,True,True,True,False,,,31/12
PP2303,The North East Party,Political Party,Registered,Great Britain,,,,,15/05/2014,True,False,False,False,False,,,31/12
PP886,The Party for Poole People Ltd.,Political Party,Registered,Great Britain,,,,,06/10/2010,True,False,False,False,False,,,31/12
PP2168,The Party Party,Political Party,Registered,Great Britain,,,,,19/11/2013,True,True,True,True,False,,,31/12
PP133,"The Peace Party - Non-violence, Justice, Environment",Political Party,Registered,Great Britain,,,,,15/03/2001,True,True,True,False,False,,,31/12
PP6472,The People's Revolution Party,Political Party,Registered,Great Britain,,,,,04/05/2017,True,True,True,True,False,,,31/12
PP378,The Peoples Party For Better Government,Political Party,Registered,Great Britain,,,,,01/04/2004,True,True,True,False,False,,,31/12
PP12506,The Priority Party,Political Party,Registered,Great Britain,,,,,18/03/2020,True,True,True,False,False,,,31/12
PP2729,The Protest Party,Political Party,Registered,Great Britain,,,,,07/04/2015,True,True,True,False,False,,,31/12
PP2652,The Radical Party,Political Party,Registered,Great Britain,,,,,23/02/2015,True,False,False,False,False,,,31/12
PP1871,The Realists' Party,Political Party,Registered,Great Britain,,,,,16/02/2012,True,True,True,False,False,,,31/12
PP45,The Referendum Party,Political Party,Registered,Great Britain,,,,,25/02/1999,True,True,True,False,False,,,31/12
PP1722,The Republican Socialist Party,Political Party,Registered,Great Britain,,,,,31/03/2011,True,True,True,True,False,,,31/12
PP6383,The Rubbish Party,Political Party,Registered,Great Britain,,,,,27/03/2017,False,True,False,False,False,,,31/12
PP6680,The Sensible Party,Political Party,Registered,Great Britain,,,,,22/01/2018,True,False,False,False,False,,,31/12
PP110,The Socialist Party of Great Britain,Political Party,Registered,Great Britain,,,,,25/02/1999,True,True,True,True,False,,,31/12
PP2027,The Spitfire Party,Political Party,Registered,Great Britain,,,,,13/02/2013,True,True,True,False,False,,,31/12
PP2043,The United Democratic Party,Political Party,Registered,Great Britain,,,,,12/03/2013,True,True,True,True,False,,,31/12
PP10240,The Universal Good Party,Political Party,Registered,Great Britain,,,,,01/10/2019,True,True,True,True,False,,,31/12
PP75,The Walton Society,Political Party,Registered,Great Britain,,,,,29/12/1999,True,False,False,False,False,,,31/3
PP2380,The Whig Party,Political Party,Registered,Great Britain,,,,,15/09/2014,True,True,True,True,False,,,31/12
PP127,The Workers Party,Political Party,Registered,Northern Ireland,,,,,15/03/2001,False,False,False,False,False,,,31/12
PP296,Thornaby Independent Association,Political Party,Registered,Great Britain,,,,,14/03/2003,True,False,False,False,False,,,31/12
PP6707,Thurrock Independents,Political Party,Registered,Great Britain,,,,,16/02/2018,True,False,False,False,False,,,31/12
PP11469,Time Party,Political Party,Registered,Great Britain,,,,,18/03/2020,True,True,True,False,False,,,31/12
PP10355,Tomorrow's World Order,Political Party,Registered,Great Britain,,,,,26/06/2020,True,True,True,True,False,,,31/12
PP6431,Touch Love Worldwide (UK),Political Party,Registered,Great Britain,,,,,03/11/2017,True,True,True,False,False,,,31/12
PP804,Trade Unionist and Socialist Coalition,Political Party,Registered,Great Britain,,,,,27/01/2010,True,True,True,False,False,,,31/12
PP680,Traditional Unionist Voice - TUV,Political Party,Registered,Northern Ireland,,,,,10/10/2007,False,False,False,False,False,,,31/12
PP2693,Transhumanist Party,Political Party,Registered,Great Britain,,,,,12/06/2015,True,True,True,True,False,,,31/12
PP710,True Democracy Party,Political Party,Registered,Great Britain,,,,,28/03/2008,True,True,True,False,False,,,31/12
PP6711,Tunbridge Wells Alliance,Political Party,Registered,Great Britain,,,,,26/02/2018,True,False,False,False,False,,,31/12
PP9060,UK European Union Party (UKEUP),Political Party,Registered,Great Britain,,,,,18/04/2019,True,True,True,True,False,,,31/12
PP85,UK Independence Party (UKIP),Political Party,Registered,Great Britain,,,,,25/02/1999,True,True,True,True,False,,,31/12
PP84,UK Independence Party (UKIP),Political Party,Registered,Northern Ireland,,,,,16/02/2001,False,False,False,False,False,,,31/12
PP2482,UK Meritocracy Party,Political Party,Registered,Great Britain,,,,,04/11/2014,True,False,True,True,False,,,31/12
PP9053,UK Voice,Political Party,Registered,Great Britain,,,,,23/06/2020,True,True,True,False,False,,,31/12
PP9058,UK Voice,Political Party,Registered,Northern Ireland,,,,,23/06/2020,False,False,False,False,False,,,31/12
PP83,Ulster Unionist Party,Political Party,Registered,Northern Ireland,,,,,14/01/1999,False,False,False,False,False,,,31/12
PP5273,United Kingdom Liberty Party,Political Party,Registered,Great Britain,,,,,06/10/2016,True,True,True,True,False,,,31/12
PP649,Unity For Peace And Socialism,Political Party,Registered,Great Britain,,,,,19/03/2007,True,True,True,False,False,,,31/12
PP6658,Unity in Action,Political Party,Registered,Great Britain,,,,,28/11/2017,True,True,True,False,False,,,31/12
PP5299,Uplands,Political Party,Registered,Great Britain,,,,,30/11/2016,False,False,True,False,False,,,31/12
PP30,Upminster and Cranham Residents Association,Political Party,Registered,Great Britain,,,,,16/03/2000,True,False,False,False,False,,,31/12
PP11399,Vanguard Party,Political Party,Registered,Great Britain,,,,,05/05/2020,True,True,True,False,False,,,31/12
PP6719,Veterans and People’s Party,Political Party,Registered,Great Britain,,,,,31/01/2018,True,True,True,False,False,,,31/12
PP6721,Veterans and People’s Party,Political Party,Registered,Northern Ireland,,,,,31/01/2018,False,False,False,False,False,,,31/12
PP426,Vivamus,Political Party,Registered,Great Britain,,,,,07/02/2005,True,True,True,False,False,,,31/12
PP8009,Volt United Kingdom,Political Party,Registered,Great Britain,,,,,06/01/2020,True,True,True,False,False,,,31/12
PP2086,Vote Roehampton,Political Party,Registered,Great Britain,,,,,03/07/2013,True,False,False,False,False,,,31/12
PP2600,Vox Pop,Political Party,Registered,Great Britain,,,,,17/03/2015,True,True,True,False,False,,,31/12
PP1995,Welwyn Garden City Party,Political Party,Registered,Great Britain,,,,,26/02/2013,True,False,False,False,False,,,31/12
PP4039,Werrington First,Political Party,Registered,Great Britain,,,,,14/03/2016,True,False,False,False,False,,,31/12
PP95,Wessex Regionalists,Political Party,Registered,Great Britain,,,,,25/06/1999,True,False,False,False,False,,,31/12
PP4032,West Dunbartonshire Community Party,Political Party,Registered,Great Britain,,,,,19/05/2016,False,True,False,False,False,,,31/3
PP2353,West Suffolk Independents,Political Party,Registered,Great Britain,,,,,04/09/2014,True,False,False,False,False,,,1/1
PP6402,West Windsor Residents Association,Political Party,Registered,Great Britain,,,,,17/08/2017,True,False,False,False,False,,,31/12
PP9067,Westhoughton First Independents,Political Party,Registered,Great Britain,,,,,20/03/2019,True,False,False,False,False,,,31/12
PP49,Weybridge & St. George's Independents,Political Party,Registered,Great Britain,,,,,16/03/2000,True,False,False,False,False,,,31/12
PP129,Whitnash Residents Association,Political Party,Registered,Great Britain,,,,,30/03/2001,True,False,False,False,False,,,31/12
PP6679,Wickford Independents,Political Party,Registered,Great Britain,,,,,16/02/2018,True,False,False,False,False,,,31/12
PP7948,Wigan Independents,Political Party,Registered,Great Britain,,,,,08/02/2019,True,False,False,False,False,,,31/12
PP4047,Winchester Independents,Political Party,Registered,Great Britain,,,,,23/03/2016,True,False,False,False,False,,,31/12
PP2755,Women's Equality Party,Political Party,Registered,Great Britain,,,,,20/07/2015,True,True,True,True,False,,,31/12
PP11382,Workers Party of Britain,Political Party,Registered,Great Britain,,,,,22/04/2020,True,True,True,True,False,,,31/12
PP184,Workers Revolutionary Party,Political Party,Registered,Great Britain,,,,,15/05/2001,True,False,False,False,False,,,31/12
PP2601,Wycombe Independents,Political Party,Registered,Great Britain,,,,,18/03/2015,True,False,False,False,False,,,31/12
PP279,Wythall Residents' Association,Political Party,Registered,Great Britain,,,,,19/02/2003,True,False,False,False,False,,,31/12
PP730,Yes 2 Europe,Political Party,Registered,Great Britain,,,,,19/09/2008,True,True,True,True,False,,,31/12
PP6533,Yeshua,Political Party,Registered,Great Britain,,,,,18/01/2018,True,True,True,True,False,,,31/12
PP2055,Yorkshire Party,Political Party,Registered,Great Britain,,,,,12/06/2013,True,False,False,False,False,,,31/12
PP1912,Young People's Party YPP,Political Party,Registered,Great Britain,,,,,06/06/2012,True,True,True,True,False,,,31/12
PP2300,Yourvoice,Political Party,Registered,Great Britain,,,,,17/03/2014,True,True,True,False,False,,,31/12
PP1949,Zero Tolerance Policing ex  Chief,Political Party,Registered,Great Britain,,,,,10/10/2012,True,False,False,False,False,,,31/12
